root
 |-- Species: string (nullable = true)
 |-- Dead_Alive: string (nullable = true)
 |-- Gear: string (nullable = true)
 |-- SCL_notch: float (nullable = true)
 |-- SCL_tip: float (nullable = true)
 |-- SCW: float (nullable = true)
 |-- CCL_notch: float (nullable = true)
 |-- TestLevel_Before: float (nullable = true)
 |-- Entangled: string (nullable = true)

+----------+----------+---------+---------+-------+----+---------+----------------+---------+
|   Species|Dead_Alive|     Gear|SCL_notch|SCL_tip| SCW|CCL_notch|TestLevel_Before|Entangled|
+----------+----------+---------+---------+-------+----+---------+----------------+---------+
|Loggerhead|     alive| Gill net|     45.9|   46.4|39.8|     49.4|       406.42322|     free|
|Loggerhead|     alive| Gill net|     45.9|   46.4|39.8|     49.4|       406.42322|     free|
|Loggerhead|     alive|Pound net|     58.2|   59.4|49.5|     63.7|       406.42322|     free|
|Loggerhead|     alive|Pound net|     58.2|   59.4|49.5|     63.7|       406.42322|     free|
|Loggerhead|     alive|Pound net|     63.1|   64.6|57.9|     70.2|       406.42322|     free|
+----------+----------+---------+---------+-------+----+---------+----------------+---------+
only showing top 5 rows

Logistic Regression
	       accuracy: 0.988
	 weightedRecall: 0.988
	weightedPrecision: 0.988
	             f1: 0.988
Decision Tree
	       accuracy: 0.982
	 weightedRecall: 0.982
	weightedPrecision: 0.982
	             f1: 0.982
Random Forest
	       accuracy: 0.973
	 weightedRecall: 0.973
	weightedPrecision: 0.972
	             f1: 0.971
One vs Rest
	       accuracy: 0.990
	 weightedRecall: 0.990
	weightedPrecision: 0.990
	             f1: 0.990
Naive Bayes
	       accuracy: 0.625
	 weightedRecall: 0.625
	weightedPrecision: 0.819
	             f1: 0.689
