root
 |-- sepal_length: float (nullable = true)
 |-- sepal_width: float (nullable = true)
 |-- petal_length: float (nullable = true)
 |-- petal_width: float (nullable = true)
 |-- species: string (nullable = true)

+------------+-----------+------------+-----------+-------+
|sepal_length|sepal_width|petal_length|petal_width|species|
+------------+-----------+------------+-----------+-------+
|         5.1|        3.5|         1.4|        0.2| setosa|
|         4.9|        3.0|         1.4|        0.2| setosa|
|         4.7|        3.2|         1.3|        0.2| setosa|
|         4.6|        3.1|         1.5|        0.2| setosa|
|         5.0|        3.6|         1.4|        0.2| setosa|
+------------+-----------+------------+-----------+-------+
only showing top 5 rows

Logistic Regression
	       accuracy: 1.000
	 weightedRecall: 1.000
	weightedPrecision: 1.000
	             f1: 1.000
Decision Tree
	       accuracy: 0.957
	 weightedRecall: 0.957
	weightedPrecision: 0.957
	             f1: 0.957
Random Forest
	       accuracy: 0.979
	 weightedRecall: 0.979
	weightedPrecision: 0.980
	             f1: 0.979
One vs Rest
	       accuracy: 0.979
	 weightedRecall: 0.979
	weightedPrecision: 0.980
	             f1: 0.979
Naive Bayes
	       accuracy: 0.979
	 weightedRecall: 0.979
	weightedPrecision: 0.980
	             f1: 0.979
